Title and Code,Ratio of Median Salary Women,Ratio of Median Men,Median Salary,Percent Women,Percent Men,Non-binary,Other Gender,Unknown or Choose Not to Disclose,count
ASSISTANT CHIEF OF DEPARTMENT (7038B),0,241119,241119,0,1,0,0,0,7
DEPUTY ASSISTANT CHIEF OF DEPA (7038A),0,235462,235462,0,1,0,0,0,13
DEPUTY CHIEF(FIRE) (70382),0,189879,189879,0,1,0,0,0,68
BATTALION CHIEF (70370),0,171310,171310,0,1,0,0,0,348
AGENCY DEPUTY MEDICAL DIRECTOR (5304B),20065.86,147149.64,167215.5,0.12,0.88,0,0,0,8
ASSISTANT COMMISSIONER (FD) (95039),81370,81370,162740,0.5,0.5,0,0,0,8
SUPERVISING EMERGENCY MEDICAL (5305F),57457.52,93746.48,151204,0.38,0.62,0,0,0,8
FIRE MEDICAL OFFICER (53050),53642.16,95363.84,149006,0.36,0.64,0,0,0,22
COMPUTER SYSTEMS MANAGER (10050),36041.22,97444.78,133486,0.27,0.73,0,0,0,22
EXECUTIVE AGENCY COUNSEL (95005),93841.06,38329.45,132170.5,0.71,0.29,0,0,0,14
CAPTAIN (FIRE) (70365),0,130248.36,131564,0,0.99,0,0,0.01,578
SUPERVISING FIRE MARSHAL (UNIF (70393),0,125344,125344,0,1,0,0,0,32
OILER (91628),0,124758,124758,0,1,0,0,0,5
SUPERVISOR OF MECHANICS(MECHAN (92575),0,121196,121196,0,1,0,0,0,32
SUPERVISING COMMUNICATION ELEC (91763),0,102467.76,115132.32,0,0.89,0,0,0.11,9
LIEUTENANT (FIRE) (70360),0,113470.83,114617,0,0.99,0,0,0,1493
ADMINISTRATIVE PROJECT MANAGER (83008),48501.85,64293.15,112795,0.43,0.57,0,0,0,7
ADMINISTRATIVE STAFF ANALYST ((1002D),55500,55500,111000,0.5,0.5,0,0,0,14
RADIO REPAIR MECHANIC (90733),6603.51,103454.97,110058.48,0.06,0.94,0,0,0,35
ELECTRICIAN (91717),0,109090.17,109090.17,0,1,0,0,0,14
CERT IT DEVELOPER (APP) (13643),21204.6,84818.4,106023,0.2,0.8,0,0,0,5
COMPUTER SPECIALIST (SOFTWARE) (13632),34987.59,71035.41,106023,0.33,0.67,0,0,0,67
PILOT (70312),0,105926,105926,0,1,0,0,0,10
COMMUNICATION ELECTRICIAN (91762),0,101406.64,105631.92,0,0.96,0,0,0.04,56
SUPERVISING EMERGENCY MEDICAL (5305E),25209.84,79831.16,105041,0.24,0.76,0,0,0,41
ADMINISTRATIVE FIRE PROTECTION (1002H),0,101347.5,101347.5,0,1,0,0,0,10
CITY RESEARCH SCIENTIST (21744),53000,47000,100000,0.53,0.47,0,0,0,19
CERTIFIED IT ADMINISTRATOR (LA (13652),0,98177,98177,0,1,0,0,0,12
PLUMBER (91915),6751.31,89696.02,96447.33,0.07,0.93,0,0,0,14
FIRE MARSHAL (UNIFORMED) (70392),955.27,94571.73,95527,0.01,0.99,0,0,0,116
