Title and Code,Ratio of Median Salary Women,Ratio of Median Men,Median Salary,Percent Women,Percent Men,Non-binary,Other gender,Unknown or Choose Not to Disclose,count
FINGERPRINT TECHNICIAN TRAINEE (71105),20407.53,10051.47,30459,0.67,0.33,0,0,0,9
PUBLIC HEALTH ASSISTANT (81805),25708,6427,32135,0.8,0.2,0,0,0,15
SCHOOL CROSSING GUARD (7020B),32202.18,2423.82,34626,0.93,0.07,0,0,0,92
*CUSTODIAL ASSISTANT (82015),0,37623,37623,0,1,0,0,0,7
AUTOMOTIVE SERVICE WORKER (92508),0,39919,39919,0,1,0,0,0,69
CUSTODIAN (80609),21603.51,18402.99,40006.5,0.54,0.46,0,0,0,24
STOCK WORKER (12200),7286.94,33196.06,40483,0.18,0.82,0,0,0,28
CLERICAL AIDE (10250),32851.2,8212.8,41064,0.8,0.2,0,0,0,5
POLICE ADMINISTRATIVE AIDE (10144),38671.28,3362.72,42034,0.92,0.08,0,0,0,1272
TRAFFIC ENFORCEMENT AGENT Ll&2 (71651),17374.57,25002.43,42377,0.41,0.59,0,0,0,2719
POLICE ATTENDANT (90202),29929.9,12827.1,42757,0.7,0.3,0,0,0,40
ASSOCIATE FINGERPRINT TECHNICIAN (71141),34046.63,9050.37,43097,0.79,0.21,0,0,0,28
MEDIA SERVICES TECHNICIAN (90622),9380.175,35287.325,44667.5,0.21,0.79,0,0,0,24
INVESTIGATOR TRAINEE (31101),39852.42,4925.58,44778,0.89,0.11,0,0,0,9
STAFF ANALYST TRAINEE (12749),18049.2,27073.8,45123,0.4,0.6,0,0,0,5
TRAFFIC ENFORCEMENT AGENT L3&4 (7165A),14523.2,30861.8,45385,0.32,0.68,0,0,0,282
PARKING CONTROL SPECIALIST (41120),6856.2,38851.8,45708,0.15,0.85,0,0,0,13
CLERICAL ASSOCIATE (10251),41526.9,4614.1,46141,0.9,0.1,0,0,0,49
PARALEGAL AIDE (30080),17656.7,28808.3,46465,0.38,0.62,0,0,0,8
HOSTLER (81901),19782,27318,47100,0.42,0.58,0,0,0,19
SCHOOL SAFETY AGENT (60817),34121.5,14136.05,48745,0.7,0.29,0,0,0,5203
COMMUNITY ASSOCIATE (56057),29666.7,19777.8,49444.5,0.6,0.4,0,0,0,10
MOTOR VEHICLE OPERATOR (91212),5991.24,43935.76,49927,0.12,0.88,0,0,0,34
ASSOCIATE TRAFFIC ENFORCEMENT (71652),24780.77,25792.23,50573,0.49,0.51,0,0,0,397
SECRETARY (10252),50969,0,50969,1,0,0,0,0,17
INVESTIGATOR (31105),47535.09,3577.91,51113,0.93,0.07,0,0,0,42
SUPERVISOR OF STOCK WORKERS (12202),0,52042.5,52042.5,0,1,0,0,0,10
PHOTOGRAPHER (90610),11687.28,41436.72,53124,0.22,0.78,0,0,0,18
POLICE COMMUNICATIONS TECHNICIAN (71012),45795.86,7455.14,53251,0.86,0.14,0,0,0,1367
SENIOR POLICE ADMINISTRATIVE AIDE (10147),51412.1,2705.9,54118,0.95,0.05,0,0,0,795
BOOKKEEPER (40526),39795.585,14718.915,54514.5,0.73,0.27,0,0,0,48
CRIME ANALYST (31175),34515.18,20270.82,54786,0.63,0.37,0,0,0,81
EVIDENCE AND PROPERTY CONTROL (71022),30981.5,25348.5,56330,0.55,0.45,0,0,0.01,185
PRINCIPAL Fl NGERPRINT TECHNICI (71165),34463.4,22975.6,57439,0.6,0.4,0,0,0,5
MOTOR VEHICLE SUPERVISOR (91232),11595.2,46380.8,57976,0.2,0.8,0,0,0,5
ASSOCIATE PARKING CONTROL SPEC (41122),11685.6,46742.4,58428,0.2,0.8,0,0,0,5
SENIOR PHOTOGRAPHER (90635),36531.95,22390.55,58922.5,0.62,0.38,0,0,0,8
FITNESS INSTRUCTOR (51225),16725.15,45219.85,61945,0.27,0.73,0,0,0,15
PRINCIPAL ADMINISTRATIVE ASSOC (10124),58988.825,3104.675,62093.5,0.95,0.05,0,0,0,288
STAFF ANALYST (12626),34830.32,27366.68,62197,0.56,0.44,0,0,0,41
COMMUNITY COORDINATOR (56058),41684.05,20530.95,62215,0.67,0.33,0,0,0,27
AGENCY ATTORNEY INTERNE (30086),24958.8,37438.2,62397,0.4,0.6,0,0,0,5
ASSOCIATE INVESTIGATOR (31121),60972.26,1885.74,62858,0.97,0.03,0,0,0,37
MAINTENANCE WORKER (90698),2526.48,60635.52,63162,0.04,0.96,0,0,0,27
AUTO BODY WORKER (92501),0,63242,63242,0,1,0,0,0,21
ACCOUNTANT (40510),35849.52,28167.48,64017,0.56,0.44,0,0,0,25
PROCUREMENT ANALYST (12158),51651.2,12912.8,64564,0.8,0.2,0,0,0,15
GRAPHIC ARTIST (91415),27066,40599,67665,0.4,0.6,0,0,0,10
